#pragma once


// Class AIBehaviorMarkup
// Size: 0x468 (Inherited: Actor)
struct AIBehaviorMarkup : Actor {
	ObjectProperty BehaviorTree; // 0x0460(0x480010)
	ObjectProperty MeleeAttackState5; // 0x11E8(0x80014)
	ObjectProperty AnimTriggeredState5; // 0x11F0(0x80014)
	ObjectProperty Offhand_Mesh1P; // 0x11F8(0x80014)
	ObjectProperty EffectManager; // 0x1200(0x80014)
	ObjectProperty GhostEquipState; // 0x1208(0x80014)
	ObjectProperty WaitForAltAttack; // 0x1210(0x80014)
	ObjectProperty MeleeAttackState_Alt; // 0x1218(0x80014)
	ObjectProperty AnimTriggeredState_Alt; // 0x1220(0x80014)
	ObjectProperty ReadyingState; // 0x1228(0x80014)
	ObjectProperty Outline1P; // 0x1230(0x80014)
	ObjectProperty Outline3P; // 0x1238(0x80014)
	ObjectProperty WaitForComboInput4; // 0x1240(0x80014)
	ObjectProperty MeleeAttackState4; // 0x1248(0x80014)
	ObjectProperty AnimTriggeredState4; // 0x1250(0x80014)
	ObjectProperty MeleeAttackState3; // 0x1258(0x80014)
	ObjectProperty AnimTriggeredState3; // 0x1260(0x80014)
	ObjectProperty WaitForComboInput3; // 0x1268(0x80014)
	ObjectProperty AnimTriggeredState2; // 0x1270(0x80014)
	ObjectProperty WaitForComboInput2; // 0x1278(0x80014)
	ObjectProperty MeleeAttackState2; // 0x1280(0x80014)
	ObjectProperty WaitForComboInput1; // 0x1288(0x80014)
	ObjectProperty EquipState; // 0x1290(0x80014)
	ObjectProperty MeleeAttackState1; // 0x1298(0x80014)
	ObjectProperty AnimTriggeredState1; // 0x12A0(0x80014)
	ObjectProperty FirstAttackIdle; // 0x12A8(0x80014)
	DoubleProperty AttackTime1; // 0x12B0(0x80010)
	DoubleProperty AttackDuration1; // 0x12B8(0x80010)
	DoubleProperty ComboTime1; // 0x12C0(0x80010)
	ClassProperty Inspect; // 0x12C8(0x80010)
	DoubleProperty AltAttackDuration; // 0x12D0(0x80010)
	DoubleProperty AltAttackTime; // 0x12D8(0x80010)
	StructProperty InspectAnim; // 0x12E0(0x10)
	IntProperty ComboNumber; // 0x1300(0x80010)
	ClassProperty EquippedEffect; // 0x1308(0x80010)
	StructProperty EffectData; // 0x1310(0x00)
	BoolProperty InspectAnimationActive; // 0x1368(0x80010)
	MapProperty Ares_Equippable_Mesh_Attachment_Component_Map; // 0x1370(0x10000)
	MulticastInlineDelegateProperty Inspect_Called; // 0x13C0(0x1000)
	ArrayProperty AnimTriggeredStateArray; // 0x13D0(0x80)
}; // Size: 0x13E0

// Class Actor
// Size: 0x460 (Inherited: Object)
struct Actor : Object {
	StructProperty PrimaryActorTick; // 0x0030(0x100000)
	BoolProperty bNetTemporary; // 0x0064(0x180010)
	BoolProperty bOnlyRelevantToOwner; // 0x0064(0x180010)
	BoolProperty bAlwaysRelevant; // 0x0064(0x180010)
	BoolProperty bStaticActorLocation; // 0x0064(0x180010)
	BoolProperty bAlwaysRelevantToAlliesAndViewer; // 0x0064(0x180010)
	BoolProperty bReplicateMovement; // 0x0064(0x480011)
	BoolProperty bCallPreReplication; // 0x0064(0x480410)
	BoolProperty bCallPreReplicationForReplay; // 0x0065(0x480410)
	BoolProperty bHidden; // 0x0065(0x480012)
	BoolProperty bLocallyHidden; // 0x0065(0x480010)
	MulticastInlineDelegateProperty OnActorHiddenChanged; // 0x0068(0x100000)
	BoolProperty bTearOff; // 0x0118(0x180010)
	BoolProperty bForceNetAddressable; // 0x0118(0x180010)
	BoolProperty bExchangedRoles; // 0x0118(0x180010)
	BoolProperty bNetLoadOnClient; // 0x0118(0x180010)
	BoolProperty bNetUseOwnerRelevancy; // 0x0118(0x180010)
	BoolProperty bRelevantForNetworkReplays; // 0x0118(0x180010)
	BoolProperty bRelevantForLevelBounds; // 0x0118(0x180410)
	BoolProperty bReplayRewindable; // 0x0118(0x180410)
	BoolProperty bAllowTickBeforeBeginPlay; // 0x0119(0x180010)
	BoolProperty bAutoDestroyWhenFinished; // 0x0119(0x480010)
	BoolProperty bCanBeDamaged; // 0x0119(0x480010)
	BoolProperty bBlockInput; // 0x0119(0x180010)
	BoolProperty bCollideWhenPlacing; // 0x0119(0x180010)
	BoolProperty bFindCameraComponentWhenViewTarget; // 0x0119(0x180410)
	BoolProperty bGenerateOverlapEventsDuringLevelStreaming; // 0x0119(0x180010)
	BoolProperty bIgnoresOriginShifting; // 0x0119(0x180410)
	BoolProperty bEnableAutoLODGeneration; // 0x011A(0x180010)
	BoolProperty bIsEditorOnlyActor; // 0x011A(0x180410)
	BoolProperty bChildActorsManuallySpawn; // 0x011A(0x180010)
	BoolProperty bActorSeamlessTraveled; // 0x011A(0x180010)
	BoolProperty bReplicates; // 0x011A(0x280810)
	BoolProperty bCanBeInCluster; // 0x011A(0x280C10)
	BoolProperty bAllowReceiveTickEventOnDedicatedServer; // 0x011A(0x280810)
	BoolProperty bReplicateUsingRegisteredSubObjectList; // 0x011B(0x280C10)
	BoolProperty bActorEnableCollision; // 0x011C(0x480010)
	BoolProperty bActorIsBeingDestroyed; // 0x011C(0x480010)
	BoolProperty bAsyncPhysicsTickEnabled; // 0x011C(0x280810)
	EnumProperty UpdateOverlapsMethodDuringLevelStreaming; // 0x011D(0x280810)
	EnumProperty DefaultUpdateOverlapsMethodDuringLevelStreaming; // 0x011E(0x480010)
	FloatProperty InitialLifeSpan; // 0x0120(0x180010)
	FloatProperty CustomTimeDilation; // 0x0124(0x180410)
	ByteProperty RemoteRole; // 0x0128(0x480011)
	IntProperty RayTracingGroupId; // 0x012C(0x480010)
	StructProperty AttachmentReplication; // 0x0130(0x200891)
	StructProperty ReplicatedMovement; // 0x0198(0x400411)
	ObjectProperty Owner; // 0x0208(0x1C0011)
	NameProperty NetDriverName; // 0x0210(0x280810)
	ByteProperty Role; // 0x021C(0x480010)
	ByteProperty NetDormancy; // 0x021D(0x180010)
	EnumProperty SpawnCollisionHandlingMethod; // 0x021E(0x180010)
	ByteProperty AutoReceiveInput; // 0x021F(0x180010)
	IntProperty InputPriority; // 0x0220(0x180010)
	ObjectProperty InputComponent; // 0x0228(0x1C0010)
	FloatProperty NetCullDistanceSquared; // 0x0230(0x180010)
	IntProperty NetTag; // 0x0234(0x180010)
	FloatProperty NetUpdateFrequency; // 0x0238(0x180010)
	FloatProperty MinNetUpdateFrequency; // 0x023C(0x180010)
	FloatProperty NetPriority; // 0x0240(0x180010)
	EnumProperty PhysicsReplicationMode; // 0x0244(0x480010)
	ObjectProperty Instigator; // 0x0270(0x4D0011)
	ArrayProperty Children; // 0x0278(0x140000)
	ObjectProperty RootComponent; // 0x0288(0x2C0810)
	StructProperty TimerHandle_LifeSpanExpired; // 0x0290(0x280810)
	ArrayProperty Layers; // 0x0298(0x100400)
	WeakObjectProperty ParentComponent; // 0x02A8(0x4C0010)
	ArrayProperty Tags; // 0x02B0(0x100400)
	MulticastSparseDelegateProperty OnTakeAnyDamage; // 0x02C0(0x100010)
	MulticastSparseDelegateProperty OnTakePointDamage; // 0x02C1(0x100010)
	MulticastSparseDelegateProperty OnTakeRadialDamage; // 0x02C2(0x100010)
	MulticastSparseDelegateProperty OnActorBeginOverlap; // 0x02C3(0x100010)
	MulticastSparseDelegateProperty OnActorEndOverlap; // 0x02C4(0x100010)
	MulticastSparseDelegateProperty OnBeginCursorOver; // 0x02C5(0x100010)
	MulticastSparseDelegateProperty OnEndCursorOver; // 0x02C6(0x100010)
	MulticastSparseDelegateProperty OnClicked; // 0x02C7(0x100010)
	MulticastSparseDelegateProperty OnReleased; // 0x02C8(0x100010)
	MulticastSparseDelegateProperty OnInputTouchBegin; // 0x02C9(0x100010)
	MulticastSparseDelegateProperty OnInputTouchEnd; // 0x02CA(0x100010)
	MulticastSparseDelegateProperty OnInputTouchEnter; // 0x02CB(0x100010)
	MulticastSparseDelegateProperty OnInputTouchLeave; // 0x02CC(0x100010)
	MulticastSparseDelegateProperty OnActorHit; // 0x02CD(0x100010)
	MulticastInlineDelegateProperty PostActorBeginPlay; // 0x02D0(0x100000)
	MulticastSparseDelegateProperty OnDestroyed; // 0x02E0(0x100010)
	MulticastSparseDelegateProperty OnEndPlay; // 0x02E1(0x100010)
	MulticastInlineDelegateProperty OnForceNetUpdate; // 0x02E8(0x100000)
	MulticastInlineDelegateProperty OnClientRoleChanged; // 0x02F8(0x100000)
	ArrayProperty InstanceComponents; // 0x0430(0x440080)
	ArrayProperty BlueprintCreatedComponents; // 0x0440(0x144084)
}; // Size: 0x460

// Class Actor_Sequoia_X_ArenaBase_C
// Size: 0x488 (Inherited: Actor)
struct Actor_Sequoia_X_ArenaBase_C : Actor {
	StructProperty UberGraphFrame; // 0x0460(0x00)
	ObjectProperty PlayspaceVisibility; // 0x0468(0x80014)
	ObjectProperty Playspace; // 0x0470(0x80014)
	ObjectProperty DefaultSceneRoot; // 0x0478(0x80014)
	ClassProperty AssignedPlayspace; // 0x0480(0x90010)
}; // Size: 0x488

// Class Actor_Sequoia_X_StandardArena_Art_C
// Size: 0x550 (Inherited: Actor_Sequoia_X_ArenaBase_C)
struct Actor_Sequoia_X_StandardArena_Art_C : Actor_Sequoia_X_ArenaBase_C {
	ObjectProperty SEQ_X_RockFormation_08_SM2; // 0x0488(0x80014)
	ObjectProperty SEQ_X_RockFormation_09_SM3; // 0x0490(0x80014)
	ObjectProperty SEQ_X_RockFormation_09_SM2; // 0x0498(0x80014)
	ObjectProperty Reference_DomeIntro; // 0x04A0(0x80014)
	ObjectProperty Waves; // 0x04A8(0x80014)
	ObjectProperty YellowThreads; // 0x04B0(0x80014)
	ObjectProperty Reference_DomeOutro; // 0x04B8(0x80014)
	ObjectProperty VFX_Root; // 0x04C0(0x80014)
	ObjectProperty Collision_Dome; // 0x04C8(0x80014)
	ObjectProperty SEQ_X_RockFormation_08_SM; // 0x04D0(0x80014)
	ObjectProperty SEQ_X_RockFormation_08_SM1; // 0x04D8(0x80014)
	ObjectProperty SEQ_X_RockFormation_09_SM1; // 0x04E0(0x80014)
	ObjectProperty SEQ_X_RockFormation_09_SM; // 0x04E8(0x80014)
	ObjectProperty SEQ_X_RockFormation_10_SM2; // 0x04F0(0x80014)
	ObjectProperty SEQ_X_RockFormation_10_SM1; // 0x04F8(0x80014)
	ObjectProperty SEQ_X_RockFormation_11_SM; // 0x0500(0x80014)
	ObjectProperty SEQ_X_RockFormation_10_SM; // 0x0508(0x80014)
	ObjectProperty Sequoia_Ult_Ring_Mesh_01_02; // 0x0510(0x80014)
	ObjectProperty NearRocks; // 0x0518(0x80014)
	ObjectProperty WaterSurface; // 0x0520(0x80014)
	ObjectProperty FlowerFloor; // 0x0528(0x80014)
	ObjectProperty InterverseSky; // 0x0530(0x80014)
	ObjectProperty InterverseFloor; // 0x0538(0x80014)
	ObjectProperty Collision_InvisibleWall; // 0x0540(0x80014)
	ObjectProperty Collision_Ground; // 0x0548(0x80014)
}; // Size: 0x550

// Class Actor_Sequoia_X_StandardArena_C
// Size: 0x778 (Inherited: Actor_Sequoia_X_StandardArena_Art_C)
struct Actor_Sequoia_X_StandardArena_C : Actor_Sequoia_X_StandardArena_Art_C {
	StructProperty UberGraphFrame; // 0x0550(0x00)
	ObjectProperty ImpactEffectsOverride; // 0x0558(0x80014)
	ObjectProperty ObserverViewSphere; // 0x0560(0x80014)
	ObjectProperty PickupDetectionBox; // 0x0568(0x80014)
	ObjectProperty Cover3; // 0x0570(0x80014)
	ObjectProperty Billboard1; // 0x0578(0x80014)
	ObjectProperty Billboard; // 0x0580(0x80014)
	ObjectProperty Cover2; // 0x0588(0x80014)
	ObjectProperty Cover1; // 0x0590(0x80014)
	ObjectProperty PlayerDetectionBox; // 0x0598(0x80014)
	ObjectProperty OwnerSpawnLocation; // 0x05A0(0x80014)
	ObjectProperty VictimSpawnLocation; // 0x05A8(0x80014)
	ObjectProperty OwnerParticipant; // 0x05B0(0x80010)
	ObjectProperty VictimParticipant; // 0x05B8(0x80010)
	ByteProperty CurrentState; // 0x05C0(0x80010)
	StructProperty TeleportToTimerHandle; // 0x05C8(0x80010)
	DoubleProperty FaceOffTimeoutDuration; // 0x05D0(0x80010)
	StructProperty FaceOffTimerHandle; // 0x05D8(0x80010)
	DoubleProperty DuelTimeoutDuration; // 0x05E0(0x80010)
	StructProperty DuelTimeoutTimerHandle; // 0x05E8(0x80010)
	BoolProperty DebugState; // 0x05F0(0x80010)
	StructProperty TeleportFromTimerHandle; // 0x05F8(0x80010)
	SetProperty ParticipantsTeleportingOut; // 0x0600(0x00)
	IntProperty NumPlayersReadyToDuel; // 0x0650(0x80010)
	ArrayProperty ParticipantData; // 0x0658(0x00)
	ArrayProperty Participants; // 0x0668(0x00)
	IntProperty NumPlayersTeleportedToArena; // 0x0678(0x80010)
	SetProperty PlayersTrackedForUnexpectedLeave; // 0x0680(0x00)
	ArrayProperty CoverObjects; // 0x06D0(0x00)
	MapProperty ReturnMarkers; // 0x06E0(0x00)
	ObjectProperty DuelWinner; // 0x0730(0x80010)
	DoubleProperty MarkerFloorCheckDist; // 0x0738(0x80010)
	BoolProperty DebugInfiniteDuration; // 0x0740(0x80010)
	DoubleProperty PostTimeoutDelayDuration; // 0x0748(0x80010)
	IntProperty TelemetryEventID; // 0x0750(0x80010)
	DoubleProperty DuelStartTime; // 0x0758(0x80010)
	NameProperty CinematicCameraSet; // 0x0760(0x90010)
	NameProperty ArmorSaveRefKey; // 0x076C(0x80010)
}; // Size: 0x778

// Class AggroBot_PC_C
// Size: 0x1848 (Inherited: BasePlayerCharacter_C)
struct AggroBot_PC_C : BasePlayerCharacter_C {
	StructProperty UberGraphFrame; // 0x17E0(0x00)
	ObjectProperty AudAggrobotVOComponent; // 0x17E8(0x80014)
	ObjectProperty CanDisarm; // 0x17F0(0x80014)
	ObjectProperty LilGuy_PS; // 0x17F8(0x80014)
	FloatProperty Creature_Pack_Mosh_Scale_BE7DA9674E877C6138D0C3A1FAEF2289; // 0x1800(0x80010)
	ByteProperty Creature_Pack__Direction_BE7DA9674E877C6138D0C3A1FAEF2289; // 0x1804(0x80010)
	ObjectProperty Creature_Pack; // 0x1808(0x80010)
	DoubleProperty StartTime; // 0x1810(0x80010)
	DoubleProperty TransitionDuration; // 0x1818(0x90010)
	BoolProperty EdgeActive; // 0x1820(0x80010)
	BoolProperty ReclaimPointsGranted; // 0x1821(0x80010)
	ObjectProperty AggroBotOwner; // 0x1828(0x80010)
	BoolProperty AbilityEquipped; // 0x1830(0x80010)
	IntProperty PreviousAbilityIndex; // 0x1834(0x80010)
	DoubleProperty Creature_Pack_In_Speed; // 0x1838(0x80010)
	DoubleProperty Creature_Pack_Out_Speed; // 0x1840(0x80010)
}; // Size: 0x1848

// Class AresActorSoundPool
// Size: 0x470 (Inherited: Actor)
struct AresActorSoundPool : Actor {
	ArrayProperty RecycledAudioComponents; // 0x0460(0x100080)
}; // Size: 0x470

// Class AresContrailTracer
// Size: 0x7A0 (Inherited: AresTracerInterface)
struct AresContrailTracer : AresTracerInterface {
	FloatProperty LastTickTime; // 0x0790(0x280810)
}; // Size: 0x7A0

// Class AresDetachedTracer
// Size: 0x7B0 (Inherited: AresTracerInterface)
struct AresDetachedTracer : AresTracerInterface {
	ArrayProperty IntensityCycleArray; // 0x0790(0x100000)
	FloatProperty BeamLength; // 0x07A0(0x180010)
	FloatProperty LastTickTime; // 0x07A4(0x180010)
	BoolProperty bImpacted; // 0x07A8(0x180010)
	FloatProperty EndDistance; // 0x07AC(0x180010)
}; // Size: 0x7B0

// Class AresEjectable
// Size: 0x5F0 (Inherited: Actor)
struct AresEjectable : Actor {
	EnumProperty EjectableType; // 0x0460(0x180010)
	FloatProperty MaxSpawnDistance; // 0x0464(0x180010)
	BoolProperty bUseSocketVelocityIn1P; // 0x0468(0x180010)
	BoolProperty bUseSocketRotationalVelocityIn1P; // 0x0469(0x180010)
	FloatProperty RotationalVelocityAxisSnapAmount; // 0x046C(0x180010)
	IntProperty NumBounces; // 0x0470(0x180010)
	ObjectProperty ProjectileMovementComponent; // 0x0478(0x180010)
	ObjectProperty CollisionComponent; // 0x0480(0x280810)
	FloatProperty RandomMinEjectSpeed; // 0x0488(0x280810)
	FloatProperty RandomMaxEjectSpeed; // 0x048C(0x280810)
	StructProperty RandomVelocityConeDirection; // 0x0490(0x280810)
	FloatProperty RandomVelocityConeAngleHorizontal; // 0x04A8(0x280810)
	FloatProperty RandomVelocityConeAngleVertical; // 0x04AC(0x280810)
	FloatProperty RandomVelocitySpread; // 0x04B0(0x280810)
	FloatProperty RotationalRandomness; // 0x04B4(0x280810)
	IntProperty MaxBounces; // 0x04B8(0x280810)
	FloatProperty PostProjectileStopIdleTime; // 0x04BC(0x280810)
	FloatProperty FadeOutTime; // 0x04C0(0x280810)
	ObjectProperty BounceEvent; // 0x04C8(0x280810)
	FloatProperty MinBounceSpeedToPlaySound; // 0x04D0(0x280810)
	BoolProperty bStopPreviousBounceSound; // 0x056C(0x280810)
	NameProperty NumBouncesParameterName; // 0x0570(0x280810)
	NameProperty BounceSpeedParameterName; // 0x057C(0x280810)
	ArrayProperty RestNormals; // 0x0588(0x200800)
	BoolProperty bAlignToSurfaceOnFirstBounce; // 0x0598(0x280810)
	BoolProperty bAlignToSurfaceOnStop; // 0x0599(0x280810)
	ObjectProperty PreviousBounceSoundComponent; // 0x05A0(0x280810)
	ObjectProperty EjectablePool; // 0x05A8(0x280810)
	ObjectProperty CurrentOverrideMaterial1P; // 0x05B0(0x280810)
	ArrayProperty CurrentAdditionalOverrideMaterials1P; // 0x05B8(0x200800)
	ObjectProperty CurrentOverrideMaterial3P; // 0x05C8(0x280810)
	ArrayProperty CurrentAdditionalOverrideMaterials3P; // 0x05D0(0x200800)
	ObjectProperty CurrentOverrideMesh1P; // 0x05E0(0x280810)
	ObjectProperty CurrentOverrideMesh3P; // 0x05E8(0x280810)
}; // Size: 0x5F0

// Class AresEquippable
// Size: 0x10B0 (Inherited: AresItem)
struct AresEquippable : AresItem {
	EnumProperty EquippableTickState; // 0x04E8(0x280810)
	EnumProperty EquippableTickContents; // 0x04E9(0x280810)
	SetProperty EquippableStateMachinesRequiringTick; // 0x04F0(0x200880)
	SetProperty EquippableStateMachinesRequiringReplication; // 0x0540(0x200880)
	SetProperty StabilityComponentsRequiringTick; // 0x0590(0x200880)
	ObjectProperty ObjectiveIcon; // 0x05E0(0x180010)
	BoolProperty bUsingCharacterAlternateAnims; // 0x05E8(0x180010)
	MapProperty CharacterAnims1P; // 0x05F0(0x140000)
	MapProperty CharacterAnimsAltmode1P; // 0x0640(0x140000)
	MapProperty CharacterAnimsAltmode1POverride; // 0x0690(0x140000)
	MapProperty CharacterAnims1POverride; // 0x06E0(0x140000)
	MapProperty GunAnims1POverride; // 0x0730(0x140000)
	MapProperty CosmeticGunAnims1POverride; // 0x0780(0x140000)
	MapProperty CosmeticGunAnimsAltmode1POverride; // 0x07D0(0x140000)
	MapProperty CharacterAnimsLowerBody3POverride; // 0x0820(0x100000)
	MapProperty CharacterAnimsUpperBody3POverride; // 0x0870(0x100000)
	MapProperty GunAnims1P; // 0x08C0(0x140000)
	MapProperty CharacterAnimsUpperBody3P; // 0x0910(0x100000)
	MapProperty CharacterAnimsAltModeUpperBody3P; // 0x0960(0x100000)
	MapProperty CharacterAnimsLowerBody3P; // 0x09B0(0x100000)
	MapProperty CharacterAnimsAltModeLowerBody3P; // 0x0A00(0x100000)
	MapProperty CharacterAnimsFace3P; // 0x0A50(0x100000)
	MapProperty CharacterAnimsAltModeFace3P; // 0x0AA0(0x100000)
	BoolProperty LeftHandIKEnabled; // 0x0AF0(0x180010)
	BoolProperty RightHandIKEnabled; // 0x0AF1(0x180010)
	BoolProperty AltModeLeftHandIKEnabled; // 0x0AF2(0x180010)
	BoolProperty AltModeRightHandIKEnabled; // 0x0AF3(0x180010)
	FloatProperty InaccuracyAnimationMultiplier; // 0x0AF4(0x180010)
	FloatProperty AimOffsetDisableOnEquip; // 0x0AF8(0x180010)
	FloatProperty PrimaryAimSpring1PStiffness; // 0x0AFC(0x180010)
	FloatProperty PrimaryAimSpring1PDampening; // 0x0B00(0x180010)
	FloatProperty SecondaryAimSpring1PStiffness; // 0x0B04(0x180010)
	FloatProperty SecondaryAimSpring1PDampening; // 0x0B08(0x180010)
	ObjectProperty PickupSoundEvent; // 0x0B10(0x180010)
	MulticastInlineDelegateProperty OnRejectedInput; // 0x0B18(0x100000)
	MulticastInlineDelegateProperty OnSkinKillBannerDataUpdated; // 0x0B28(0x101000)
	StructProperty AimToolingModifiers; // 0x0B38(0x100000)
	MapProperty CachedCharacterAnimationAssetMap; // 0x0B88(0x200800)
	MapProperty CachedGunAnimationAssetMap; // 0x0BD8(0x200800)
	WeakObjectProperty AttributeOwner; // 0x0C28(0x2C0810)
	MulticastInlineDelegateProperty OnItemEquipped; // 0x0C30(0x100000)
	MulticastInlineDelegateProperty OnItemUnequipped; // 0x0C40(0x100000)
	FloatProperty EquipQueueTime; // 0x0C68(0x180010)
	BoolProperty bCanBeAutoEquipped; // 0x0C6C(0x180010)
	BoolProperty bCanBeAutoEquippedWithoutResources; // 0x0C6D(0x180010)
	BoolProperty bCanBeEquippedOutsideGameplay; // 0x0C6E(0x180010)
	MulticastInlineDelegateProperty EquippableOnSetOwner; // 0x0C70(0x100000)
	EnumProperty SuppressionBehavior; // 0x0C80(0x180010)
	EnumProperty EquipBehavior; // 0x0C81(0x280810)
	BoolProperty OverrideHolstering; // 0x0C82(0x280810)
	MulticastInlineDelegateProperty OnMeshVisibilityUpdated; // 0x0C88(0x100000)
	ArrayProperty PostInitErrors; // 0x0C98(0x100000)
	MapProperty EffectOverrides; // 0x0CA8(0x140000)
	ObjectProperty ZoomManager; // 0x0CF8(0x180010)
	BoolProperty bAutoEquip; // 0x0D01(0x180010)
	BoolProperty bAutoPickup; // 0x0D02(0x180010)
	FloatProperty AutoPickupDistance; // 0x0D04(0x180010)
	FloatProperty PreventPickupDuration; // 0x0D08(0x180010)
	FloatProperty ScaleOnGround; // 0x0D0C(0x180010)
	BoolProperty bResetMyRoot3PScaleWhenDroppedOnGround; // 0x0D10(0x180010)
	ObjectProperty FootstepEvent; // 0x0D18(0x180010)
	ObjectProperty JumpEvent; // 0x0D20(0x180010)
	ObjectProperty LandEvent; // 0x0D28(0x180010)
	ObjectProperty CooldownComponent; // 0x0D30(0x180010)
	MulticastInlineDelegateProperty OnDisabledInputRequested; // 0x0D38(0x100000)
	MulticastInlineDelegateProperty OnEquippableDisabled; // 0x0D48(0x100000)
	BoolProperty bDestroyWhenDropped; // 0x0D58(0x180010)
	MulticastInlineDelegateProperty OnDropped; // 0x0D60(0x100000)
	MulticastInlineDelegateProperty OnFiringVFXStateUpdated; // 0x0D70(0x100000)
	MulticastInlineDelegateProperty OnEquippableVFXStateChanged; // 0x0D80(0x100000)
	MulticastInlineDelegateProperty OnEquippableZoomVFXStateChanged; // 0x0D90(0x100000)
	BoolProperty bCanActivateWhenSlotDisabled; // 0x0DA0(0x280810)
	BoolProperty bHideFirstPersonWhileZoomed; // 0x0DA1(0x280810)
	EnumProperty ZoomInHideOption; // 0x0DA2(0x280810)
